Educational stage,HistoricalEra,Date,Content,stemmedTashContent
HSS3,Colonial Era,1952/07/23,الثورة المصرية,ثور مصر
HSS3,Colonial Era,1954/07/20,مؤتمر جنيف الخاص بالهند الصينية (بكالوريا 08 ل أ),مؤتمر جنيف خاص هند صين (بكالوريا 08 ل أ)
HSS3,Colonial Era,1965/01/01,إندلاع الثورة الفلسطينية (بكالوريا 08 ل أ 11 ش (ع)),إندلاع ثور فلسطين (بكالوريا 08 ل أ 11 ش (ع))
HSS3,Colonial Era,1967/06/05,الحرب العربية الإسرائيلية الثالثة (النكسة العربية),حرب عرب إسرائيل ثالث (النكس عربية)
HSS3,Colonial Era,1967/11/22,صدور القرار الدولي 242 الذي يطالب إسرائيل بالإنسحاب من الأراضي الفلسطينية,صدور قرار دول 242 الذي طالب إسرائيل إنسحاب من أراض فلسطين
HSS3,Colonial Era,1970/03/20,تأسيس المنظمة الفرانكفونية (بكالوريا 11 ش (ع)),أسيس منظم الفرانكفونية (بكالوريا 11 ش (ع))
HSS3,Colonial Era,1971/03/26,إستقلال بنغلاديش عن باكستان,إستقلال نغلاديش عن اكستان
HSS3,Colonial Era,1973/03/29,خروج الجيش الأمريكي من الفيتنام,خروج جيش أمريك من فيتنام
HSS3,Colonial Era,1973/09/05,المؤتمر الرابع لحركة عدم الإنحياز بالجزائر (بكالوريا 08 آف 10 آف),مؤتمر رابع حرك عدم إنحياز جزائر (بكالوريا 08 آف 10 آف)
HSS3,Colonial Era,1973/10/06,الحرب العربية الإسرائيلية الرابعة ثم صدور القرار 338,حرب عرب إسرائيل رابع ثم صدور قرار 338
HSS3,Colonial Era,1975/04/30,توحيد الفيتنام,وحيد فيتنام
HSS3,Colonial Era,1977/11/19,زيارة الرئيس المصري أنور السادات لإسرائيل,زيار رئيس مصر نور ساد إسرائيل
HSS3,Colonial Era,1978/09/17,"معاهدة كامب ديفيد (أنور السادات, کارتر, مناحيم بيغن)","معاهد امب ديفيد (أنور سادات, کارتر, مناحيم يغن)"
HSS3,Colonial Era,1982/06/06,غزو إسرائيل للبنان,غز إسرائيل بن
HSS3,Colonial Era,1982/09/17,مجازر صبرا و شتیلا,مجازر صبر و شتیل
HSS3,Colonial Era,1988/11/15,إعلان المجلس الفلسطيني عن قيام دولة فلسطين في مؤتمر بالجزائر,إعل مجلس فلسطين عن قيام دول سط في مؤتمر جزائر
HSS3,Colonial Era,1991/10/30,مؤتمر مادريد للسلام,مؤتمر مادريد سلام
HSS3,Colonial Era,1993/09/13,إتفاقية أوسلو بين إسرائيل وفلسطين,إتفاق سل بين إسرائيل فلسط
HSS3,Colonial Era,1993/09/13,الإتفاق على الحكم الذاتي في قطاع غزة وأريحا,إتفاق على حكم ذات في قطاع غز ريحا
